country_code,country_name,countinent_name,subregion_name
ABB,Asia,Asia,NULL
ABW,Aruba,South America,Caribbean
AFG,Afghanistan,Asia,Asia
AGO,Angola,Africa,Central Africa
AIA,Anguilla,South America,Caribbean
ALA,Åland Islands,Europe,Europe
ALB,Albania,Europe,Europe
AND,Andorra,Europe,Europe
ARE,United Arab Emirates,Asia,Asia
ARG,Argentina,South America,South America
ARM,Armenia,Asia,Post-Soviet States
ASM,American Samoa,Oceania,Oceania
ATF,French Southern Territories,Africa,Eastern Africa
ATG,Antigua and Barbuda,South America,Caribbean
AUS,Australia,Oceania,Oceania
AUT,Austria,Europe,Europe
AZE,Azerbaijan,Asia,Post-Soviet States
BDI,Burundi,Africa,Eastern Africa
BEL,Belgium,Europe,Europe
BEN,Benin,Africa,Western Africa
BES,"Bonaire, Sint Eustatius and Saba",South America,Caribbean
BFA,Burkina Faso,Africa,Western Africa
BGD,Bangladesh,Asia,Asia
BGR,Bulgaria,Europe,Europe
BHR,Bahrain,Asia,Asia
BHS,Bahamas,South America,Caribbean
BIH,Bosnia and Herzegovina,Europe,Europe
BLM,Saint Barthélemy,South America,Caribbean
BLR,Belarus,Europe,Post-Soviet States
BLZ,Belize,South America,Central America
BMU,Bermuda,North America,North America
BOL,Bolivia,South America,South America
BRA,Brazil,South America,South America
BRB,Barbados,South America,Caribbean
BRN,Brunei Darussalam,Asia,Asia
BTN,Bhutan,Asia,Asia
BVT,Bouvet Island,South America,South America
BWA,Botswana,Africa,Southern Africa
CAF,Central African Republic,Africa,Central Africa
CAN,Canada,North America,North America
CCK,Cocos (Keeling) Islands,Oceania,Oceania
CHE,Switzerland,Europe,Europe
CHL,Chile,South America,South America
CHN,China,Asia,Asia
CIV,Côte d'Ivoire,Africa,Western Africa
CMR,Cameroon,Africa,Central Africa
COD,DRC,Africa,Central Africa
COG,Congo,Africa,Central Africa
COK,Cook Islands,Oceania,Oceania
COL,Colombia,South America,South America
COM,Comoros,Africa,Eastern Africa
CPV,Cabo Verde,Africa,Western Africa
CRI,Costa Rica,South America,Central America
CUB,Cuba,South America,Caribbean
CUW,Curaçao,South America,Caribbean
CXR,Christmas Island,Oceania,Oceania
CYM,Cayman Islands,South America,Caribbean
CYP,Cyprus,Asia,Asia
CZE,Czechia,Europe,Europe
DEU,Germany,Europe,Europe
DJI,Djibouti,Africa,Eastern Africa
DMA,Dominica,South America,Caribbean
DNK,Denmark,Europe,Europe
DOM,Dominican Republic,South America,Caribbean
DZA,Algeria,Africa,Northern Africa
ECU,Ecuador,South America,South America
EEE,Europe,Europe,NULL
EGY,Egypt,Africa,Northern Africa
ERI,Eritrea,Africa,Eastern Africa
ESH,Western Sahara,Africa,Northern Africa
ESP,Spain,Europe,Europe
EST,Estonia,Europe,Post-Soviet States
ETH,Ethiopia,Africa,Eastern Africa
FFF,Africa,Africa,NULL
FIN,Finland,Europe,Europe
FJI,Fiji,Oceania,Oceania
FLK,Falkland Islands (Malvinas),South America,South America
FRA,France,Europe,Europe
FRO,Faroe Islands,Europe,Europe
FSM,Micronesia,Oceania,Oceania
GAB,Gabon,Africa,Central Africa
GBR,UK,Europe,Europe
GEO,Georgia,Asia,Post-Soviet States
GGY,Guernsey,Europe,Europe
GHA,Ghana,Africa,Western Africa
GIB,Gibraltar,Europe,Europe
GIN,Guinea,Africa,Western Africa
GLP,Guadeloupe,South America,Caribbean
GMB,Gambia,Africa,Western Africa
GNB,Guinea-Bissau,Africa,Western Africa
GNQ,Equatorial Guinea,Africa,Central Africa
GRC,Greece,Europe,Europe
GRD,Grenada,South America,Caribbean
GRL,Greenland,North America,North America
GTM,Guatemala,South America,Central America
GUF,French Guiana,South America,South America
GUM,Guam,Oceania,Oceania
GUY,Guyana,South America,South America
HKG,Hong Kong,Asia,Asia
HMD,Heard Island and McDonald Islands,Oceania,Oceania
HND,Honduras,South America,Central America
HRV,Croatia,Europe,Europe
HTI,Haiti,South America,Caribbean
HUN,Hungary,Europe,Europe
IDN,Indonesia,Asia,Asia
IMN,Isle of Man,Europe,Europe
IND,India,Asia,Asia
IOT,British Indian Ocean Territory,Africa,Eastern Africa
IRL,Ireland,Europe,Europe
IRN,Iran,Asia,Asia
IRQ,Iraq,Asia,Asia
ISL,Iceland,Europe,Europe
