ref_name,ref_id,doi,medline_id,url,published
AbdoelWahid16,2348,NULL,27412696,NULL,TRUE
AbdoolKarim10,2445,NULL,20643915,NULL,TRUE
Abecasis07,2158,NULL,17553886,NULL,TRUE
Abongwa19,2855,NULL,31416460,NULL,TRUE
Acharya19,2830,NULL,30860392,NULL,TRUE
Adojaan05,1353,NULL,16044014,NULL,TRUE
Aghokeng09,1743,NULL,19474474,NULL,TRUE
Aghokeng11,1971,NULL,21860346,NULL,TRUE
Agwale06,1253,NULL,16438641,NULL,TRUE
Ajoge12,1943,NULL,21568761,NULL,TRUE
Akrim12,2108,NULL,22333070,NULL,TRUE
Alaoui18,2714,NULL,29884219,NULL,TRUE
Albert94,697,NULL,7520096,NULL,TRUE
Alencar13,2080,NULL,23507660,NULL,TRUE
Alexiev15,2237,NULL,25652746,NULL,TRUE
Alizon86,77,NULL,2424612,NULL,TRUE
Amogne16,2360,NULL,26881451,NULL,TRUE
An12,2046,NULL,22933290,NULL,TRUE
Anderson00,854,NULL,11044120,NULL,TRUE
Andersson99,799,NULL,10502510,NULL,TRUE
Andresen07,1615,NULL,18184088,NULL,TRUE
Antoniadou13,2146,NULL,24059291,NULL,TRUE
Apetrei98,165,NULL,9557632,NULL,TRUE
Araújo19,2848,NULL,31076722,NULL,TRUE
Arien05,1868,NULL,16184024,NULL,TRUE
Ariffin14,2522,NULL,25116676,NULL,TRUE
Arimide18,2712,NULL,30304061,NULL,TRUE
Arora08,1721,NULL,18240959,NULL,TRUE
Arroyo04,1309,NULL,15320994,NULL,TRUE
Arroyo05,1321,NULL,16135906,NULL,TRUE
Arruda10,1762,NULL,20055590,NULL,TRUE
Arruda10b,1861,NULL,20929346,NULL,TRUE
Arruda18,2715,NULL,29504269,NULL,TRUE
Aulicino05,1360,NULL,16225418,NULL,TRUE
Aulicino05b,1475,NULL,15725755,NULL,TRUE
Aulicino19,2718,NULL,30517632,NULL,TRUE
Auwanit09,1682,NULL,19500016,NULL,TRUE
Avi09,1675,NULL,19382254,NULL,TRUE
Avi10,1773,NULL,20849300,NULL,TRUE
Avi10b,1863,NULL,20964489,NULL,TRUE
Avi13,2134,NULL,24025024,NULL,TRUE
Avila-Rios12,2029,NULL,22110765,NULL,TRUE
Ay17,2581,NULL,NULL,NULL,TRUE
Ay20,2934,NULL,31330377,NULL,TRUE
Ayouba09,1742,NULL,19886834,NULL,TRUE
Babic06,1240,NULL,16417938,NULL,TRUE
Badreddine07,1507,NULL,17530991,NULL,TRUE
Baker07,1808,NULL,17641131,NULL,TRUE
Balakrishnan05,1211,NULL,15943572,NULL,TRUE
Baldrich-Rubio01,1004,NULL,11297684,NULL,TRUE
Balode10,1874,NULL,20981787,NULL,TRUE
Balotta00,1256,NULL,10846586,NULL,TRUE
Bang08,1594,NULL,18275351,NULL,TRUE
Bao08,2126,NULL,18462079,NULL,TRUE
Bao14,2330,NULL,24586665,NULL,TRUE
Barreto06,1275,NULL,16540943,NULL,TRUE
Barrow13,2307,NULL,23744572,NULL,TRUE
Bartolo09,1716,NULL,19433560,NULL,TRUE
Bartolo11,1886,NULL,21969855,NULL,TRUE
Bartolo14,2171,NULL,25479241,NULL,TRUE
Baudi17,2415,NULL,27458715,NULL,TRUE
Baxter21,3053,NULL,33369017,NULL,TRUE
Becker-Pergola00,805,NULL,10826487,NULL,TRUE
Bellocchi05,1730,NULL,15977236,NULL,TRUE
Bernardin05,1411,NULL,16103205,NULL,TRUE
Bessong05,1178,NULL,15665650,NULL,TRUE
Bessong06,1295,NULL,17209775,NULL,TRUE
Bessong13,2088,NULL,23455469,NULL,TRUE
Bila13,2150,NULL,23935858,NULL,TRUE
Billings16,2291,NULL,26287814,NULL,TRUE
Billings17,2446,NULL,27841669,NULL,TRUE
Billings19,2824,NULL,31107298,NULL,TRUE
Billong13,2153,NULL,23991142,NULL,TRUE
Boender15,2893,NULL,26240203,NULL,TRUE
Boerma16,2547,NULL,27836020,NULL,TRUE
Bontell11,1912,NULL,21620998,NULL,TRUE
Bonura10,1780,NULL,20707733,NULL,TRUE
Bouchard07,1170,NULL,17411383,NULL,TRUE
Bracho14,2481,NULL,24091696,NULL,TRUE
Bradley-Stewart17,2551,NULL,28494325,NULL,TRUE
Brado18,2661,NULL,29549274,NULL,TRUE
Brennan07,1614,NULL,18184087,NULL,TRUE
Brennan08,1658,NULL,18931623,NULL,TRUE
Brennan09,1694,NULL,18954404,NULL,TRUE
Brennan10,1938,NULL,20576010,NULL,TRUE
Brigido07,1587,NULL,18160017,NULL,TRUE
Brindeiro03,1084,NULL,12700457,NULL,TRUE
Brindeiro99,843,NULL,10390221,NULL,TRUE
Brockman12,2091,NULL,22496233,NULL,TRUE
Brooks13,2141,NULL,24171696,NULL,TRUE
Brown00,1247,NULL,11044070,NULL,TRUE
Brown05,1234,NULL,15857994,NULL,TRUE
Brown09,2082,NULL,19133810,NULL,TRUE
Brumme07,1618,NULL,17616974,NULL,TRUE
Brumme09,1770,NULL,19690614,NULL,TRUE
Bruzzone15,2245,NULL,25970260,NULL,TRUE
Budambula15,2306,NULL,26279669,NULL,TRUE
Bussmann05,1184,NULL,15889533,NULL,TRUE
Bussmann11,1965,NULL,21034246,NULL,TRUE
Capel13,2168,NULL,23880146,NULL,TRUE
Caplinskas13,2295,NULL,23186249,NULL,TRUE
Capoferri20,2935,NULL,31914792,NULL,TRUE
Cardoso09,1703,NULL,19682948,NULL,TRUE
Caron08,1648,NULL,18788914,NULL,TRUE
Caron12,2068,NULL,22433277,NULL,TRUE
Carr01,1006,NULL,11448170,NULL,TRUE
Carr01b,1007,NULL,11600844,NULL,TRUE
Carr05,1215,NULL,NULL,NULL,TRUE
Carr05_Africa,1214,NULL,16044009,NULL,TRUE
Carr05_Asia,1214,NULL,16044009,NULL,TRUE
Carr06,1368,NULL,NULL,NULL,TRUE
Carr10,1818,NULL,20426823,NULL,TRUE
Carr96,11,NULL,8709215,NULL,TRUE
Carr98,183,NULL,9683568,NULL,TRUE
Carrion03,1376,NULL,12816083,NULL,TRUE
Carrion04,1328,NULL,15585091,NULL,TRUE
Carvalho11,1903,NULL,21417758,NULL,TRUE
Carvalho15,2247,NULL,25694526,NULL,TRUE
Casado03,1451,NULL,14506788,NULL,TRUE
Casado05,1565,NULL,16284528,NULL,TRUE
Castelbranco10,1875,NULL,20929349,NULL,TRUE
Castillo09,1740,NULL,19954301,NULL,TRUE
Castley16,2505,NULL,26530340,NULL,TRUE
Castro10,2101,NULL,20860534,NULL,TRUE
Caumont01,895,NULL,11559429,NULL,TRUE
Chaillon17,2731,NULL,28222757,NULL,TRUE
Chaix03,1099,NULL,14685058,NULL,TRUE
Chamberland12,1904,NULL,22158948,NULL,TRUE
Chang08,1696,NULL,18227088,NULL,TRUE
Chang18,2703,NULL,30601598,NULL,TRUE
Chang20,2943,NULL,32087346,NULL,TRUE
Charpentier11,1905,NULL,21555827,NULL,TRUE
Charurat12,2377,NULL,22357663,NULL,TRUE
Chaturbhuj10,1777,NULL,20704495,NULL,TRUE
Chehadeh15,2482,NULL,25976289,NULL,TRUE
Chehadeh17,2540,NULL,29212076,NULL,TRUE
Chen12,2047,NULL,23270497,NULL,TRUE
Chen13,2085,NULL,NULL,NULL,TRUE
Chen14,2493,NULL,25207977,NULL,TRUE
Chen14b,2704,NULL,24489829,NULL,TRUE
Chen16,2586,NULL,27973597,NULL,TRUE
Chen17,2557,NULL,28384058,NULL,TRUE
Chen17b,2749,NULL,27574950,NULL,TRUE
Chen18,2701,NULL,29534773,NULL,TRUE
Chen18b,2745,NULL,29698467,NULL,TRUE
Chen18c,2884,NULL,31018203,NULL,TRUE
Chen19,2832,NULL,30676308,NULL,TRUE
Chen20,2963,NULL,32232730,NULL,TRUE
Cheng20,2981,NULL,32746609,NULL,TRUE
Cheong14,2379,NULL,25340817,NULL,TRUE
Cheong15,2292,NULL,26196131,NULL,TRUE
Cheriro15,2312,NULL,26414430,NULL,TRUE
Chibo11,1944,NULL,21806486,NULL,TRUE
Chikata14,2174,NULL,24522911,NULL,TRUE
Chin06,1691,NULL,17147501,NULL,TRUE
Chin10,1783,NULL,20156103,NULL,TRUE
Chin15,2258,NULL,25826122,NULL,TRUE
Choi08,1710,NULL,18845957,NULL,FALSE
Choi97,2369,NULL,9071436,NULL,TRUE
Chow12,2078,NULL,22997419,NULL,TRUE
Chow14,2201,NULL,24465513,NULL,TRUE
Chow16,2410,NULL,27575746,NULL,TRUE
Chung14,2195,NULL,25140907,NULL,TRUE
Church07,1611,NULL,17604538,NULL,TRUE
Ciccozzi05,1293,NULL,15995961,NULL,TRUE
Courtney16,2294,NULL,26681241,NULL,TRUE
Couto-Fernandez06,1326,NULL,16478405,NULL,TRUE
Crispim19,2856,NULL,31498798,NULL,TRUE
Cuevas09,1749,NULL,19941808,NULL,TRUE
Cuevas09 ,1723,NULL,19282784,NULL,TRUE
Cuevas15,2303,NULL,26375597,NULL,TRUE
Dalai09,1714,NULL,19770693,NULL,TRUE
Darcissac16,2323,NULL,27009561,NULL,TRUE
Dauwe15,2426,NULL,26572861,NULL,TRUE
De Gascun12,1996,NULL,22176216,NULL,TRUE
Dean11,1991,NULL,21366425,NULL,TRUE
Deho08,1707,NULL,18257688,NULL,TRUE
Delatorre16,2372,NULL,27259365,NULL,TRUE
Delatorre17,2422,NULL,27392995,NULL,TRUE
Delgado08,1654,NULL,18645511,NULL,TRUE
Delgado15,2364,NULL,26599410,NULL,TRUE
Delwart12,1972,NULL,22293432,NULL,TRUE
Derache07,1502,NULL,17503757,NULL,TRUE
Derache08,1596,NULL,18556706,NULL,TRUE
Derache18,2645,NULL,30321314,NULL,TRUE
Descamps10,2035,NULL,20965891,NULL,TRUE
Deshpande04,1108,NULL,15585093,NULL,TRUE
Deshpande11,1929,NULL,21453163,NULL,TRUE
Dilernia07,1613,NULL,17961105,NULL,TRUE
Diop-Ndiaye10,1844,NULL,20849302,NULL,TRUE
Djoko10,1876,NULL,20954909,NULL,TRUE
Djoko10b,1877,NULL,20718620,NULL,TRUE
Dos Anjos Silva16,2299,NULL,26529282,NULL,TRUE
Dow17,2562,NULL,28797181,NULL,TRUE
Dowling02,961,NULL,12218394,NULL,TRUE
Duc12,1968,NULL,22544201,NULL,TRUE
Dumans02,1033,NULL,12183276,NULL,TRUE
Duque02,989,NULL,NULL,NULL,TRUE
Edoul20,2969,NULL,32439500,NULL,TRUE
El Annaz11,1902,NULL,21087198,NULL,TRUE
