country_code,subregion_name
ABB,NULL
ABW,Caribbean
AFG,Asia
AGO,Central Africa
AGO,Sub-Saharan Africa
AIA,Caribbean
ALA,Europe
ALB,Europe
AND,Europe
ARE,Asia
ARG,South America
ARM,Asia
ARM,Post-Soviet States
ASM,Oceania
ATF,Eastern Africa
ATF,Sub-Saharan Africa
ATG,Caribbean
AUS,Oceania
AUT,Europe
AZE,Asia
AZE,Post-Soviet States
BDI,Eastern Africa
BDI,Sub-Saharan Africa
BEL,Europe
BEN,Sub-Saharan Africa
BEN,Western Africa
BES,Caribbean
BFA,Sub-Saharan Africa
BFA,Western Africa
BGD,Asia
BGR,Europe
BHR,Asia
BHS,Caribbean
BIH,Europe
BLM,Caribbean
BLR,Post-Soviet States
BLZ,Central America
BMU,North America
BOL,South America
BRA,South America
BRB,Caribbean
BRN,Asia
BTN,Asia
BVT,South America
BWA,Southern Africa
BWA,Sub-Saharan Africa
CAF,Central Africa
CAF,Sub-Saharan Africa
CAN,North America
CCK,Oceania
CHE,Europe
CHL,South America
CHN,Asia
CIV,Sub-Saharan Africa
CIV,Western Africa
CMR,Central Africa
CMR,Sub-Saharan Africa
COD,Central Africa
COD,Sub-Saharan Africa
COG,Central Africa
COG,Sub-Saharan Africa
COK,Oceania
COL,South America
COM,Eastern Africa
COM,Sub-Saharan Africa
CPV,Sub-Saharan Africa
CPV,Western Africa
CRI,Central America
CUB,Caribbean
CUW,Caribbean
CXR,Oceania
CYM,Caribbean
CYP,Asia
CZE,Europe
DEU,Europe
DJI,Eastern Africa
DJI,Sub-Saharan Africa
DMA,Caribbean
DNK,Europe
DOM,Caribbean
DZA,Northern Africa
ECU,South America
EEE,NULL
EGY,Northern Africa
ERI,Eastern Africa
ERI,Sub-Saharan Africa
ESH,Northern Africa
ESP,Europe
EST,Post-Soviet States
ETH,Eastern Africa
ETH,Sub-Saharan Africa
FFF,NULL
FIN,Europe
FJI,Oceania
FLK,South America
FRA,Europe
FRO,Europe
