ref_name,test_code,permanent_url
Abecasis07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/abecasis07-PRRT
Abecasis07,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/abecasis07-IN
Abongwa19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/abongwa19-PRRT
Acharya19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/acharya19-PRRT
Acharya19,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/acharya19-IN
Adojaan05,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/adojaan05-PRRT
Adojaan05,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/adojaan05-IN
Aghokeng09,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/aghokeng09-PRRT
Aghokeng11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/aghokeng11-PRRT
Agwale06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/agwale06-PRRT
Ajoge12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ajoge12-PRRT
Alaoui18,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/alaoui18-IN
Albert94,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/albert94-PRRT
Alencar13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/alencar13-PRRT
Alexiev15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/alexiev15-PRRT
Alizon86,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/alizon86-PRRT
Alizon86,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/alizon86-IN
Amogne16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/amogne16-PRRT
Amogne16,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/amogne16-IN
An12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/an12-PRRT
An12,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/an12-IN
Anderson00,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/anderson00-PRRT
