dataset_name,ref_name,continent_name,status,annotation,action,url
Abecasis07,Abecasis07,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Abongwa19,Abongwa19,Africa,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/abongwa19
Acharya19,Acharya19,NULL,EX,<25 PTs,NULL,NULL
Adojaan05,Adojaan05,NULL,EX,<25 RTs (4 RTs),NULL,NULL
Aghokeng09,Aghokeng09,Africa,PLOSMED2015,WHO HIVDR-TS Survey,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/aghokeng09
Aghokeng11,Aghokeng11,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/aghokeng11
Agwale06,Agwale06,NULL,EX,<25 RTs (18 RTs),NULL,NULL
Ajoge12,Ajoge12,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ajoge12
Akrim12,Akrim12,NULL,EX,Excluded (Rx not described),NULL,NULL
Alaoui18,Alaoui18,NULL,EX,<25 RTs,NULL,NULL
Albert94,Albert94,NULL,EX,<25 RTs (23 RTs),NULL,NULL
Alencar13,Alencar13,South America,PLOSMED2015,6 pts ARV-exposed were removed from DB,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/alencar13
Alexiev15,Alexiev15,NULL,EX,Previous ART exposed included; PMTCT (1.6%) included,NULL,NULL
Alizon86,Alizon86,NULL,EX,<25 RTs (2 RTs),NULL,NULL
Amogne16,Amogne16,Africa,EX,<25 RTs (CPR QA),NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/amogne16
An12,An12,Asia,PLOSMED2015,CRF01_AE clusters in MSMs living in Liaoning; two with M46I and one with L90M; The two with M46I are closed related phylogenetically;,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/an12
Anderson00,Anderson00,NULL,EX,<25 RTs (4 RTs),NULL,NULL
Andersson99,Andersson99,NULL,EX,<25 RTs (7 RTs),NULL,NULL
Andresen07,Andresen07,NULL,EX,<25 RTs (17 RTs),NULL,NULL
Annaz11,Annaz11,Africa,PLOSMED2015,"Arabic, North Africa",NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/annaz11
Antoniadou13,Antoniadou13,Europe,PLOSMED2015,Several transmission clusters,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/antoniadou13
Apetrei98,Apetrei98,NULL,EX,<25 RTs (14 RTs),NULL,NULL
Araújo19,Araújo19,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/araújo19
Arien05,Arien05,NULL,EX,<25 RTs (23 RTs),NULL,NULL
Ariffin14,Ariffin14,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ariffin14
Arimide18,Arimide18,Africa,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/arimide18
Arora08,Arora08,NULL,EX,Seq Leng: 75-229 ,NULL,NULL
Arroyo04,Arroyo04,NULL,EX,<25 RTs (20 RTs),NULL,NULL
Arroyo05,Arroyo05,NULL,EX,<25 RTs (14 RTs),NULL,NULL
Arruda10,Arruda10,NULL,EX,<25 RTs,NULL,NULL
Arruda10b,Arruda10b,South America,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/arruda10b
Arruda18,Arruda18,South America,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/arruda18
Aulicino05,Aulicino05,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Aulicino05b,Aulicino05b,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Aulicino19,Aulicino19,NULL,EX,Pediatric,NULL,NULL
Auwanit09,Auwanit09,NULL,EX,Cloned,NULL,NULL
